"tomoya","mari","yam","guest","tomoya2"
14,0,0,0,12
13,0,0,0,11
13,0,0,0,10
12,0,0,0,12
14,0,0,2,11
12,0,0,0,11
11,0,0,0,8
14,0,0,0,11
12,0,1,0,12
12,0,0,0,11
12,0,0,0,11
14,0,0,0,9
12,0,0,0,11
12,0,0,0,12
12,0,0,0,9
13,0,0,0,10
12,0,0,0,11
13,0,0,0,9
12,0,0,0,9
12,0,0,0,9
12,1,0,0,10
13,0,0,0,11
12,0,0,0,10
14,0,0,0,12
14,0,0,0,12
12,0,0,0,10
11,0,0,0,10
13,0,0,0,11
11,0,0,0,10
13,0,0,0,11
12,0,0,0,11
13,0,0,0,10
9,0,0,0,9
12,0,0,0,9
13,0,0,0,10
12,0,0,0,11
12,0,0,0,12
11,0,0,0,9
0,0,0,0,10
11,0,0,0,9
11,0,0,0,11
12,0,0,0,10
15,0,0,0,12
13,0,0,0,10
14,0,0,0,10
13,0,0,0,12
12,0,0,0,10
13,0,0,0,11
13,0,0,0,11
14,0,0,0,10
13,0,0,0,12
14,0,0,0,11
10,0,0,0,9
10,0,0,0,10
12,0,0,0,10
12,0,0,0,11
13,0,0,0,13
11,0,0,0,10
13,0,0,0,13
13,0,0,0,14
13,0,0,0,12
13,0,0,0,9
12,0,0,0,11
12,0,0,0,10
13,0,0,0,10
12,0,0,0,12
13,0,0,0,10
13,0,0,0,11
12,0,0,0,10
13,0,0,0,10
12,0,0,0,12
12,0,0,0,10
14,0,0,0,13
14,0,0,0,11
12,0,0,0,10
11,0,0,0,8
11,0,0,0,10
12,0,0,0,12
13,0,0,0,11
12,0,0,0,9
13,0,0,0,9
13,0,0,0,10
12,0,0,0,12
12,0,0,0,12
13,0,0,0,10
13,0,0,0,12
14,0,0,0,11
14,0,0,0,10
12,0,0,0,11
14,0,0,0,11
11,0,0,0,11
13,0,0,0,10
13,0,0,0,11
11,0,0,0,13
13,0,0,0,11
14,0,0,0,9
13,0,0,0,10
10,0,0,0,11
13,0,0,0,12
13,0,0,0,9
14,0,0,0,10
12,0,0,0,11
14,0,0,0,10
13,0,0,0,10
14,0,0,0,13
13,0,0,0,9
12,0,0,0,13
12,0,0,0,10
13,0,0,0,10
12,0,0,0,9
11,0,0,0,8
12,0,0,0,10
14,0,0,0,9
12,0,0,0,10
14,0,0,0,11
10,0,0,0,9
13,0,0,0,9
13,0,0,0,10
12,0,0,0,10
10,0,0,0,11
13,0,0,0,11
11,0,0,0,9
11,0,0,0,10
12,0,0,0,10
12,0,0,0,10
12,0,0,0,10
11,0,0,0,9
12,0,0,0,10
12,0,0,0,10
14,0,0,0,10
13,0,0,0,10
10,0,0,0,11
12,0,0,0,10
12,0,0,0,11
13,0,0,0,10
13,0,0,0,9
14,0,0,0,9
12,0,0,0,11
11,0,0,0,12
13,0,0,0,11
